Version 4
SHEET 1 5900 4068
WIRE 4080 624 3856 624
WIRE -544 672 -960 672
WIRE -368 672 -464 672
WIRE 4080 672 3856 672
WIRE -1344 704 -1392 704
WIRE -1168 704 -1264 704
WIRE 4080 720 3856 720
WIRE 4080 768 3856 768
WIRE -752 784 -816 784
WIRE -640 784 -672 784
WIRE -544 784 -640 784
WIRE -368 784 -368 672
WIRE -368 784 -464 784
WIRE -640 832 -640 784
WIRE -1504 864 -1584 864
WIRE -1392 864 -1392 704
WIRE -1392 864 -1424 864
WIRE -1312 864 -1392 864
WIRE -1168 880 -1168 704
WIRE -1168 880 -1248 880
WIRE -1024 880 -1024 848
WIRE -1024 880 -1168 880
WIRE -1312 896 -1328 896
WIRE -816 928 -816 784
WIRE -736 928 -816 928
WIRE -640 928 -640 896
WIRE -640 928 -672 928
WIRE 3872 960 3840 960
WIRE 4064 960 3872 960
WIRE -224 976 -256 976
WIRE -80 976 -144 976
WIRE -1504 992 -1600 992
WIRE -1376 992 -1424 992
WIRE -1328 992 -1328 896
WIRE -1328 992 -1376 992
WIRE -1376 1024 -1376 992
WIRE -1024 1040 -1024 880
WIRE -960 1040 -960 672
WIRE -960 1040 -1024 1040
WIRE -928 1040 -960 1040
WIRE -816 1040 -816 928
WIRE -816 1040 -848 1040
WIRE -752 1040 -816 1040
WIRE -640 1056 -640 928
WIRE -640 1056 -688 1056
WIRE -752 1072 -800 1072
WIRE 3872 1072 3840 1072
WIRE 4064 1072 3872 1072
WIRE -368 1088 -368 784
WIRE -256 1088 -256 976
WIRE -256 1088 -368 1088
WIRE -192 1088 -256 1088
WIRE -80 1104 -80 976
WIRE -80 1104 -128 1104
WIRE -32 1104 -80 1104
WIRE 4064 1104 3840 1104
WIRE -800 1120 -800 1072
WIRE -192 1120 -240 1120
WIRE -240 1152 -240 1120
WIRE 4064 1152 3840 1152
WIRE -32 1168 -32 1104
WIRE 96 1168 96 1120
WIRE 96 1168 -32 1168
WIRE 176 1168 96 1168
WIRE 320 1168 256 1168
WIRE -224 1280 -256 1280
WIRE -80 1280 -144 1280
WIRE 96 1296 16 1296
WIRE 160 1296 96 1296
WIRE 320 1296 320 1168
WIRE 320 1296 240 1296
WIRE 4064 1296 3856 1296
WIRE 96 1328 96 1296
WIRE 400 1328 400 1280
WIRE 448 1328 400 1328
WIRE 624 1328 528 1328
WIRE 4064 1344 3856 1344
WIRE -80 1360 -80 1280
WIRE 16 1360 16 1296
WIRE 16 1360 -80 1360
WIRE -544 1376 -960 1376
WIRE -368 1376 -464 1376
WIRE -368 1392 -368 1376
WIRE -256 1392 -256 1280
WIRE -256 1392 -368 1392
WIRE -192 1392 -256 1392
WIRE -80 1408 -80 1360
WIRE -80 1408 -128 1408
WIRE -192 1424 -240 1424
WIRE -1360 1440 -1408 1440
WIRE -1184 1440 -1280 1440
WIRE -240 1456 -240 1424
WIRE -752 1488 -816 1488
WIRE -640 1488 -672 1488
WIRE -544 1488 -640 1488
WIRE -368 1488 -368 1392
WIRE -368 1488 -464 1488
WIRE 400 1488 400 1328
WIRE 480 1488 400 1488
WIRE 4064 1488 3856 1488
WIRE 624 1504 624 1328
WIRE 624 1504 544 1504
WIRE 752 1504 752 1440
WIRE 752 1504 624 1504
WIRE 320 1520 320 1296
WIRE 480 1520 320 1520
WIRE -640 1536 -640 1488
WIRE 4064 1552 3856 1552
WIRE -1520 1600 -1584 1600
WIRE -1408 1600 -1408 1440
WIRE -1408 1600 -1440 1600
WIRE -1328 1600 -1408 1600
WIRE -1184 1616 -1184 1440
WIRE -1184 1616 -1264 1616
WIRE -1040 1616 -1040 1568
WIRE -1040 1616 -1184 1616
WIRE 4064 1616 3856 1616
WIRE -1328 1632 -1344 1632
WIRE -816 1632 -816 1488
WIRE -736 1632 -816 1632
WIRE -640 1632 -640 1600
WIRE -640 1632 -672 1632
WIRE -1520 1728 -1584 1728
WIRE -1392 1728 -1440 1728
WIRE -1344 1728 -1344 1632
WIRE -1344 1728 -1392 1728
WIRE -1040 1744 -1040 1616
WIRE -960 1744 -960 1376
WIRE -960 1744 -1040 1744
WIRE -928 1744 -960 1744
WIRE -816 1744 -816 1632
WIRE -816 1744 -848 1744
WIRE -752 1744 -816 1744
WIRE 752 1744 752 1504
WIRE 784 1744 752 1744
WIRE -1392 1760 -1392 1728
WIRE -640 1760 -640 1632
WIRE -640 1760 -688 1760
WIRE 912 1760 848 1760
WIRE 1024 1760 976 1760
WIRE 1136 1760 1024 1760
WIRE -752 1776 -800 1776
WIRE 688 1776 688 1760
WIRE 784 1776 688 1776
WIRE -800 1824 -800 1776
WIRE -768 2128 -912 2128
WIRE -912 2224 -912 2128
WIRE -880 2224 -912 2224
WIRE -768 2240 -768 2128
WIRE -768 2240 -816 2240
WIRE -720 2240 -768 2240
WIRE -704 2240 -720 2240
WIRE -688 2240 -704 2240
WIRE -880 2256 -1232 2256
WIRE -720 2256 -720 2240
WIRE -1536 2272 -1616 2272
WIRE -1408 2272 -1472 2272
WIRE -720 2336 -720 2320
WIRE 800 2352 800 2320
WIRE -1200 2384 -1200 2336
WIRE -1168 2384 -1200 2384
WIRE 432 2384 272 2384
WIRE -1712 2400 -1760 2400
WIRE -1616 2400 -1616 2272
WIRE -1616 2400 -1632 2400
WIRE -1536 2400 -1616 2400
WIRE -1024 2400 -1104 2400
WIRE -944 2400 -1024 2400
WIRE -1408 2416 -1408 2272
WIRE -1408 2416 -1472 2416
WIRE -1344 2416 -1408 2416
WIRE -1232 2416 -1232 2256
WIRE -1232 2416 -1264 2416
WIRE -1168 2416 -1232 2416
WIRE 704 2416 592 2416
WIRE -1536 2432 -1584 2432
WIRE -256 2448 -400 2448
WIRE 992 2448 896 2448
WIRE -1136 2464 -1136 2432
WIRE 1312 2464 1264 2464
WIRE 1488 2464 1392 2464
WIRE -1584 2480 -1584 2432
WIRE -1504 2480 -1504 2448
WIRE 704 2480 640 2480
WIRE 272 2496 272 2384
WIRE 320 2496 272 2496
WIRE -400 2512 -400 2448
WIRE -368 2512 -400 2512
WIRE 432 2512 432 2384
WIRE 432 2512 384 2512
WIRE 480 2512 480 2464
WIRE 480 2512 432 2512
WIRE 592 2512 592 2416
WIRE 592 2512 480 2512
WIRE -256 2528 -256 2448
WIRE -256 2528 -304 2528
WIRE -144 2528 -144 2480
WIRE -144 2528 -256 2528
WIRE 0 2528 -144 2528
WIRE 144 2528 80 2528
WIRE 320 2528 144 2528
WIRE -368 2544 -656 2544
WIRE 704 2544 688 2544
WIRE -1232 2576 -1232 2416
WIRE -1168 2576 -1232 2576
WIRE -1024 2576 -1024 2400
WIRE -1024 2576 -1088 2576
WIRE 0 2592 0 2528
WIRE 144 2608 144 2528
WIRE 992 2624 992 2448
WIRE 1072 2624 1072 2576
WIRE 1072 2624 992 2624
WIRE 1136 2624 1072 2624
WIRE 1264 2624 1264 2464
WIRE 1264 2624 1216 2624
WIRE 1344 2624 1264 2624
WIRE 1488 2640 1488 2464
WIRE 1488 2640 1408 2640
WIRE 1632 2640 1632 2576
WIRE 1632 2640 1488 2640
WIRE 1776 2640 1632 2640
WIRE 1968 2640 1776 2640
WIRE 560 2656 560 2640
WIRE 640 2656 640 2480
WIRE 640 2656 560 2656
WIRE 1344 2656 1328 2656
WIRE -1760 2672 -1760 2400
