Version 4
SHEET 1 5900 4068
WIRE 4352 656 4192 656
WIRE -1344 704 -1392 704
WIRE -1168 704 -1264 704
WIRE 3664 720 3520 720
WIRE 4192 768 4192 656
WIRE 4240 768 4192 768
WIRE 3520 784 3520 720
WIRE 3552 784 3520 784
WIRE 4352 784 4352 656
WIRE 4352 784 4304 784
WIRE 4416 784 4352 784
WIRE 3664 800 3664 720
WIRE 3664 800 3616 800
WIRE 3920 800 3664 800
WIRE 4064 800 4000 800
WIRE 4240 800 4064 800
WIRE 3360 816 3328 816
WIRE 3552 816 3360 816
WIRE 4416 848 4416 784
WIRE -1504 864 -1584 864
WIRE -1392 864 -1392 704
WIRE -1392 864 -1424 864
WIRE -1312 864 -1392 864
WIRE 3920 864 3920 800
WIRE 5088 864 5040 864
WIRE 5152 864 5088 864
WIRE -1168 880 -1168 704
WIRE -1168 880 -1248 880
WIRE -1024 880 -1024 848
WIRE -1024 880 -1168 880
WIRE -816 880 -816 832
WIRE -736 880 -816 880
WIRE -592 880 -656 880
WIRE 4064 880 4064 800
WIRE -1312 896 -1328 896
WIRE 3728 944 3728 912
WIRE 3872 944 3728 944
WIRE 5168 944 5040 944
WIRE 4000 960 4000 800
WIRE 4000 960 3920 960
WIRE 4064 960 4064 944
WIRE -1504 992 -1600 992
WIRE -1376 992 -1424 992
WIRE -1328 992 -1328 896
WIRE -1328 992 -1376 992
WIRE -752 1008 -816 1008
WIRE -592 1008 -592 880
WIRE -592 1008 -672 1008
WIRE -1376 1024 -1376 992
WIRE 2752 1024 2720 1024
WIRE 2896 1024 2832 1024
WIRE -816 1040 -816 1008
WIRE -512 1040 -512 992
WIRE -464 1040 -512 1040
WIRE -288 1040 -384 1040
WIRE 5168 1040 5024 1040
WIRE 2384 1088 1968 1088
WIRE 2560 1088 2464 1088
WIRE 4352 1120 4192 1120
WIRE 5168 1120 5024 1120
WIRE 2560 1136 2560 1088
WIRE 2720 1136 2720 1024
WIRE 2720 1136 2560 1136
WIRE 2784 1136 2720 1136
WIRE 2896 1152 2896 1024
WIRE 2896 1152 2848 1152
WIRE 2944 1152 2896 1152
WIRE 2784 1168 2736 1168
WIRE 3664 1184 3520 1184
WIRE -512 1200 -512 1040
WIRE -432 1200 -512 1200
WIRE 2176 1200 2112 1200
WIRE 2288 1200 2256 1200
WIRE 2384 1200 2288 1200
WIRE 2560 1200 2560 1136
WIRE 2560 1200 2464 1200
WIRE 2736 1200 2736 1168
WIRE -288 1216 -288 1040
WIRE -288 1216 -368 1216
WIRE -160 1216 -160 1152
WIRE -160 1216 -288 1216
WIRE 80 1216 -160 1216
WIRE 224 1216 160 1216
WIRE 5168 1216 5008 1216
WIRE -592 1232 -592 1008
WIRE -432 1232 -592 1232
WIRE 1568 1232 1536 1232
WIRE 1664 1232 1632 1232
WIRE 4192 1232 4192 1120
WIRE 4240 1232 4192 1232
WIRE 2288 1248 2288 1200
WIRE 3520 1248 3520 1184
WIRE 3552 1248 3520 1248
WIRE 4352 1248 4352 1120
WIRE 4352 1248 4304 1248
WIRE 4416 1248 4352 1248
WIRE 3664 1264 3664 1184
WIRE 3664 1264 3616 1264
WIRE 3920 1264 3664 1264
WIRE 4064 1264 4000 1264
WIRE 4240 1264 4064 1264
WIRE 1152 1280 1072 1280
WIRE 1216 1280 1152 1280
WIRE 3360 1280 3328 1280
WIRE 3552 1280 3360 1280
WIRE 1216 1296 1216 1280
WIRE 1264 1296 1216 1296
WIRE 5152 1296 5008 1296
WIRE 1376 1312 1328 1312
WIRE 1440 1312 1376 1312
WIRE 4416 1312 4416 1248
WIRE 1264 1328 1232 1328
WIRE 1536 1328 1536 1232
WIRE 1568 1328 1536 1328
WIRE 1664 1328 1664 1232
WIRE 1664 1328 1648 1328
WIRE 3920 1328 3920 1264
WIRE 64 1344 -16 1344
WIRE 224 1344 224 1216
WIRE 224 1344 144 1344
WIRE 2112 1344 2112 1200
WIRE 2192 1344 2112 1344
WIRE 2288 1344 2288 1312
WIRE 2288 1344 2256 1344
WIRE 4064 1344 4064 1264
WIRE 1152 1360 1152 1344
WIRE 1216 1360 1152 1360
WIRE 1232 1360 1232 1328
WIRE 1232 1360 1216 1360
WIRE 304 1376 304 1328
WIRE 352 1376 304 1376
WIRE 528 1376 432 1376
WIRE 5216 1376 5008 1376
WIRE 1072 1408 1072 1280
WIRE 1152 1408 1152 1360
WIRE 3728 1408 3728 1376
WIRE 3872 1408 3728 1408
WIRE 4000 1424 4000 1264
WIRE 4000 1424 3920 1424
WIRE 4064 1424 4064 1408
WIRE -1360 1440 -1408 1440
WIRE -1184 1440 -1280 1440
WIRE 1536 1440 1536 1328
WIRE 1568 1440 1536 1440
WIRE 1664 1456 1664 1328
WIRE 1664 1456 1632 1456
WIRE 1744 1456 1664 1456
WIRE 1968 1456 1968 1088
WIRE 1968 1456 1744 1456
WIRE 2000 1456 1968 1456
WIRE 2112 1456 2112 1344
WIRE 2112 1456 2080 1456
WIRE 2176 1456 2112 1456
WIRE 1440 1472 1440 1312
WIRE 1520 1472 1504 1472
WIRE 1568 1472 1520 1472
WIRE 2288 1472 2288 1344
WIRE 2288 1472 2240 1472
WIRE -496 1488 -544 1488
WIRE -320 1488 -416 1488
WIRE 2176 1488 2128 1488
WIRE 304 1536 304 1376
WIRE 384 1536 304 1536
WIRE 2128 1536 2128 1488
WIRE 528 1552 528 1376
WIRE 528 1552 448 1552
WIRE 688 1552 688 1488
WIRE 688 1552 528 1552
WIRE 1152 1552 1152 1488
WIRE 1152 1552 688 1552
WIRE 224 1568 224 1344
WIRE 384 1568 224 1568
WIRE -1520 1600 -1584 1600
WIRE -1408 1600 -1408 1440
WIRE -1408 1600 -1440 1600
WIRE -1328 1600 -1408 1600
WIRE -1184 1616 -1184 1440
WIRE -1184 1616 -1264 1616
WIRE -1040 1616 -1040 1568
WIRE -1040 1616 -1184 1616
WIRE -1328 1632 -1344 1632
WIRE -736 1648 -736 1600
WIRE -672 1648 -736 1648
WIRE -544 1648 -544 1488
WIRE -544 1648 -592 1648
WIRE -464 1648 -544 1648
WIRE 4352 1648 4192 1648
WIRE -320 1664 -320 1488
WIRE -320 1664 -400 1664
WIRE -176 1664 -176 1600
WIRE -176 1664 -320 1664
WIRE -16 1664 -16 1344
WIRE -16 1664 -176 1664
WIRE -464 1680 -480 1680
WIRE 3664 1712 3520 1712
WIRE -1520 1728 -1584 1728
